134.0, 17551.598362969235, 11374.0, 22040.0, 0.07974025974025974
135.0, 17546.739618406285, 11374.0, 22040.0, 0.07428571428571429
136.0, 17605.0351366425, 11374.0, 22040.0, 0.06857142857142857
137.0, 17715.23909442297, 11856.0, 22040.0, 0.05922077922077922
138.0, 17708.37824993011, 12568.0, 22040.0, 0.07090909090909091
139.0, 17769.38329583802, 13049.0, 22165.0, 0.07636363636363637
140.0, 17820.263098272444, 13049.0, 22165.0, 0.08285714285714285
141.0, 17845.498874507597, 11504.0, 22257.0, 0.07688311688311689
142.0, 17869.04535336672, 13049.0, 22257.0, 0.0664935064935065
143.0, 17994.13003355705, 12927.0, 21631.0, 0.07116883116883117
144.0, 17987.980656013457, 13488.0, 21563.0, 0.0735064935064935
145.0, 18026.88223776224, 13685.0, 22010.0, 0.07142857142857142
146.0, 18005.01664315938, 11973.0, 22133.0, 0.07922077922077922
147.0, 18045.99409448819, 11842.0, 22133.0, 0.07636363636363637
148.0, 18053.453058923034, 11842.0, 22025.0, 0.0787012987012987
149.0, 18108.035644667223, 13249.0, 22507.0, 0.06727272727272728
150.0, 18169.23764044944, 13581.0, 22507.0, 0.07532467532467532
151.0, 18222.12945166761, 14126.0, 22507.0, 0.08103896103896104
152.0, 18263.720136518772, 14179.0, 22507.0, 0.08675324675324675
153.0, 18332.016463241554, 13715.0, 23126.0, 0.08493506493506493
154.0, 18388.393111300884, 13715.0, 23126.0, 0.08753246753246753
155.0, 18420.966714490674, 14011.0, 23126.0, 0.09480519480519481
156.0, 18360.728721890122, 13523.0, 23126.0, 0.08753246753246753
157.0, 18349.913226621735, 13461.0, 23126.0, 0.07506493506493507
158.0, 18396.81390765766, 13461.0, 23126.0, 0.0774025974025974
159.0, 18457.49403409091, 13752.0, 23126.0, 0.08571428571428572
160.0, 18497.096115679047, 13263.0, 23126.0, 0.0838961038961039
161.0, 18563.55838281029, 13500.0, 22463.0, 0.0812987012987013
162.0, 18653.508205998867, 13572.0, 23205.0, 0.08207792207792208
163.0, 18716.21714447914, 13565.0, 22374.0, 0.08493506493506493
164.0, 18784.84685454028, 14041.0, 22776.0, 0.08753246753246753
165.0, 18834.78766344514, 14305.0, 22790.0, 0.08623376623376623
166.0, 18803.056093394076, 14429.0, 22537.0, 0.0877922077922078
167.0, 18828.387570621468, 14654.0, 22375.0, 0.08051948051948052
168.0, 18873.589134125636, 14796.0, 22605.0, 0.08207792207792208
169.0, 18904.91221590909, 13413.0, 22931.0, 0.08571428571428572
170.0, 18969.892433653302, 14304.0, 22622.0, 0.08
171.0, 19035.16430995475, 14304.0, 22895.0, 0.08155844155844155
172.0, 19038.39609286523, 14550.0, 22931.0, 0.0825974025974026
173.0, 19058.271919770774, 15088.0, 22843.0, 0.09350649350649351
174.0, 19133.816250358886, 15234.0, 22593.0, 0.09532467532467533
175.0, 19113.74079360548, 14901.0, 23013.0, 0.09012987012987013
176.0, 19186.27041847042, 14901.0, 22560.0, 0.1
177.0, 19162.611589214, 14410.0, 22667.0, 0.09454545454545454
178.0, 19255.985734664766, 14770.0, 22681.0, 0.08961038961038961
179.0, 19248.832058906824, 14116.0, 22694.0, 0.08285714285714285
180.0, 19289.473801560758, 14735.0, 22685.0, 0.06805194805194806
181.0, 19366.029029582525, 15085.0, 22832.0, 0.06051948051948052
182.0, 19434.05823627288, 14961.0, 22832.0, 0.06337662337662338
183.0, 19477.129291251385, 15405.0, 22832.0, 0.06181818181818182
184.0, 19489.41560244309, 14630.0, 22832.0, 0.06441558441558441
185.0, 19499.665355436922, 14978.0, 22895.0, 0.07558441558441559
186.0, 19535.936253861273, 14891.0, 22882.0, 0.07506493506493507
187.0, 19519.317482517483, 15088.0, 22832.0, 0.07142857142857142
188.0, 19481.03541315346, 15088.0, 23117.0, 0.07584415584415584
189.0, 19479.39243697479, 15165.0, 22811.0, 0.07272727272727272
190.0, 19554.14658071749, 14802.0, 23338.0, 0.07324675324675324
191.0, 19584.660669103177, 14802.0, 23400.0, 0.0761038961038961
192.0, 19581.254990160247, 14802.0, 23093.0, 0.0761038961038961
193.0, 19594.123422159886, 13970.0, 23093.0, 0.07402597402597402
194.0, 19634.511335012594, 14565.0, 23213.0, 0.07194805194805194
195.0, 19657.97046413502, 15178.0, 23396.0, 0.07662337662337662
196.0, 19732.990970654628, 15078.0, 23396.0, 0.07948051948051948
197.0, 19744.087964255796, 13748.0, 23416.0, 0.06987012987012987
198.0, 19826.492316289467, 14910.0, 23416.0, 0.07038961038961039
199.0, 19835.61370716511, 14692.0, 23416.0, 0.08285714285714285
200.0, 19907.508953553443, 14692.0, 23362.0, 0.07168831168831169
201.0, 19916.263717805152, 14732.0, 23429.0, 0.0722077922077922
202.0, 19960.990478857464, 14732.0, 23296.0, 0.07246753246753247
203.0, 20038.358021240918, 15936.0, 23429.0, 0.07064935064935066
204.0, 20111.31573033708, 15774.0, 24348.0, 0.07532467532467532
205.0, 20144.116031390135, 16098.0, 23447.0, 0.07324675324675324
206.0, 20144.383460775985, 16041.0, 23429.0, 0.08285714285714285
207.0, 20147.304669703874, 14167.0, 23429.0, 0.0877922077922078
208.0, 20128.680470061554, 16051.0, 23425.0, 0.07168831168831169
209.0, 20148.692372406058, 16051.0, 23425.0, 0.07376623376623377
210.0, 20177.96858194169, 15869.0, 23425.0, 0.08233766233766233
211.0, 20186.80028288543, 15869.0, 23425.0, 0.08181818181818182
212.0, 20212.06251768034, 16039.0, 23441.0, 0.08181818181818182
213.0, 20258.05489864865, 16039.0, 23425.0, 0.0774025974025974
214.0, 20259.015748031496, 15524.0, 23441.0, 0.07636363636363637
215.0, 20314.35317348378, 15141.0, 23496.0, 0.07922077922077922
216.0, 20310.76300253022, 15887.0, 23675.0, 0.0761038961038961
217.0, 20365.98124300112, 15223.0, 23798.0, 0.0722077922077922
218.0, 20411.042804843706, 15681.0, 23798.0, 0.07766233766233767
219.0, 20474.957888826502, 15891.0, 23798.0, 0.0748051948051948
220.0, 20529.234441602726, 16097.0, 23798.0, 0.08597402597402598
221.0, 20591.184, 16462.0, 24189.0, 0.09090909090909091
222.0, 20604.151628711443, 16249.0, 23722.0, 0.09896103896103896
223.0, 20622.991472427515, 16778.0, 23842.0, 0.08623376623376623
224.0, 20636.00934050382, 16778.0, 23675.0, 0.08233766233766233
225.0, 20639.352874217417, 16558.0, 23439.0, 0.08727272727272728
226.0, 20671.90440541319, 16380.0, 23866.0, 0.09792207792207792
227.0, 20736.862884834663, 15911.0, 23675.0, 0.08883116883116883
228.0, 20721.42747658246, 17140.0, 24256.0, 0.08493506493506493
229.0, 20753.38415331808, 17140.0, 24256.0, 0.09194805194805195
230.0, 20820.45274914089, 17140.0, 24265.0, 0.09298701298701299
231.0, 20830.788892037403, 17140.0, 24265.0, 0.08337662337662338
232.0, 20855.591205673758, 16879.0, 24265.0, 0.08441558441558442
233.0, 20885.249150622876, 16879.0, 23982.0, 0.0825974025974026
234.0, 20910.555649717513, 17099.0, 23982.0, 0.08051948051948052
235.0, 20928.282670454544, 16740.0, 24265.0, 0.08571428571428572
236.0, 20946.664393293548, 16740.0, 24265.0, 0.08597402597402598
237.0, 20968.210084033613, 16915.0, 23730.0, 0.07272727272727272
238.0, 21006.957608085344, 17512.0, 23958.0, 0.0748051948051948
239.0, 21009.754346606842, 17705.0, 24265.0, 0.07376623376623377
240.0, 21031.461820231052, 16794.0, 24037.0, 0.07818181818181819
241.0, 21098.809456797073, 17523.0, 24265.0, 0.07714285714285714
242.0, 21143.75596742488, 17275.0, 24142.0, 0.07506493506493507
243.0, 21112.050280898875, 17158.0, 24042.0, 0.07532467532467532
244.0, 21101.364332293735, 17158.0, 24011.0, 0.0838961038961039
245.0, 21094.897054698456, 17158.0, 24265.0, 0.07402597402597402
246.0, 21120.52714045887, 17158.0, 24265.0, 0.07168831168831169
247.0, 21123.97291960508, 17009.0, 24265.0, 0.07922077922077922
248.0, 21136.846523459582, 17009.0, 24265.0, 0.08103896103896104
249.0, 21164.553329571107, 17224.0, 24294.0, 0.07948051948051948
250.0, 21170.57376586742, 17599.0, 23958.0, 0.07922077922077922
251.0, 21201.573752103195, 17267.0, 23958.0, 0.07376623376623377
252.0, 21204.54233025985, 17599.0, 24041.0, 0.07038961038961039
253.0, 21206.665727170235, 17773.0, 24256.0, 0.07844155844155844
254.0, 21231.38727995457, 17433.0, 24256.0, 0.0851948051948052
255.0, 21267.716836734693, 17526.0, 24256.0, 0.08363636363636363
256.0, 21322.73337091319, 16585.0, 24256.0, 0.07844155844155844
257.0, 21357.505444126073, 16585.0, 24333.0, 0.09350649350649351
258.0, 21408.426134721016, 17460.0, 24333.0, 0.10155844155844156
259.0, 21392.51181102362, 17519.0, 24333.0, 0.10935064935064935
260.0, 21354.297736506094, 17520.0, 24333.0, 0.10493506493506494
261.0, 21363.675893886968, 17037.0, 24265.0, 0.09922077922077922
262.0, 21305.161544967577, 15896.0, 24096.0, 0.0787012987012987
263.0, 21276.728384765083, 15484.0, 24041.0, 0.06571428571428571
264.0, 21255.065454545456, 15484.0, 23813.0, 0.07142857142857142
265.0, 21318.615075952996, 14720.0, 24348.0, 0.09376623376623376
266.0, 21324.134055904164, 15484.0, 24239.0, 0.08935064935064935
267.0, 21358.441768206292, 14615.0, 24348.0, 0.08337662337662338
268.0, 21360.842568911623, 14615.0, 24041.0, 0.08597402597402598
269.0, 21344.724068767908, 15423.0, 23958.0, 0.09350649350649351
270.0, 21339.76558956916, 16662.0, 24279.0, 0.08363636363636363
271.0, 21332.8054540343, 16662.0, 24041.0, 0.0761038961038961
272.0, 21358.554842310914, 15982.0, 24369.0, 0.06935064935064936
273.0, 21380.32231867824, 15982.0, 24369.0, 0.07246753246753247
274.0, 21382.52069839482, 17401.0, 24369.0, 0.07766233766233767
275.0, 21361.615126988556, 16355.0, 24160.0, 0.06935064935064936
276.0, 21378.407428092713, 17401.0, 24160.0, 0.06987012987012987
277.0, 21375.236222653006, 17043.0, 23958.0, 0.06207792207792208
278.0, 21459.764689344953, 17178.0, 24107.0, 0.0761038961038961
279.0, 21510.35510553337, 17164.0, 24120.0, 0.08935064935064935
280.0, 21561.304756479636, 16415.0, 24433.0, 0.08805194805194805
281.0, 21597.028579434016, 16315.0, 24294.0, 0.07298701298701299
282.0, 21606.960268606603, 17548.0, 24265.0, 0.07168831168831169
283.0, 21633.228273137698, 17580.0, 24265.0, 0.07948051948051948
284.0, 21642.333708814418, 17327.0, 24273.0, 0.07766233766233767
285.0, 21641.721875, 17444.0, 24273.0, 0.08571428571428572
286.0, 21653.178611422172, 17596.0, 24333.0, 0.0722077922077922
287.0, 21639.450239639133, 17745.0, 24273.0, 0.0787012987012987
288.0, 21622.62014184397, 17800.0, 24273.0, 0.08441558441558442
289.0, 21638.29939776312, 17913.0, 24273.0, 0.09428571428571429
290.0, 21682.194227994227, 17673.0, 24273.0, 0.1
291.0, 21704.62746234067, 17673.0, 24273.0, 0.10337662337662337
292.0, 21710.662943871706, 18026.0, 24273.0, 0.09298701298701299
293.0, 21725.8610400682, 18288.0, 24273.0, 0.08597402597402598
294.0, 21763.019198193113, 17643.0, 24273.0, 0.08
295.0, 21818.500987306066, 17643.0, 24273.0, 0.07922077922077922
296.0, 21853.357764672844, 17643.0, 24546.0, 0.07506493506493507
297.0, 21880.783088235294, 17570.0, 24546.0, 0.08155844155844155
298.0, 21897.306970128022, 18145.0, 24546.0, 0.08701298701298701
299.0, 21894.497712978846, 18178.0, 24546.0, 0.09142857142857143
300.0, 21932.29106628242, 17924.0, 24273.0, 0.0987012987012987
301.0, 21954.470991711918, 18373.0, 24310.0, 0.09116883116883116
302.0, 21963.62973431317, 18627.0, 24273.0, 0.08103896103896104
303.0, 21973.121778532994, 18536.0, 24310.0, 0.08285714285714285
304.0, 21992.417331812998, 18725.0, 24310.0, 0.08883116883116883
305.0, 22020.162601626016, 18745.0, 24294.0, 0.0735064935064935
306.0, 22044.346078155748, 18745.0, 24273.0, 0.0761038961038961
307.0, 22034.02932882121, 18745.0, 24503.0, 0.07896103896103897
308.0, 21996.26606026151, 18843.0, 24265.0, 0.08623376623376623
309.0, 22015.402801600914, 18843.0, 24386.0, 0.09142857142857143
310.0, 22025.866395585246, 19025.0, 24294.0, 0.10571428571428572
311.0, 22001.809399477806, 18505.0, 24294.0, 0.10467532467532467
312.0, 22012.70684225594, 18231.0, 24265.0, 0.09272727272727273
313.0, 22018.23282226008, 18718.0, 24265.0, 0.0851948051948052
314.0, 22031.22495004282, 18754.0, 24321.0, 0.09012987012987013
315.0, 22012.408238636363, 18148.0, 24423.0, 0.08571428571428572
316.0, 22045.4110133409, 18148.0, 24386.0, 0.08493506493506493
317.0, 22033.083073433514, 18148.0, 24333.0, 0.0838961038961039
318.0, 22069.48888888889, 18801.0, 25259.0, 0.07662337662337662
319.0, 22115.147637795275, 18754.0, 25259.0, 0.07636363636363637
320.0, 22088.18407960199, 18801.0, 24571.0, 0.06025974025974026
321.0, 22084.50756302521, 18745.0, 24503.0, 0.07272727272727272
322.0, 22083.699246020664, 18265.0, 24503.0, 0.06987012987012987
323.0, 22102.09796827164, 18265.0, 24386.0, 0.06675324675324676
324.0, 22108.508865747255, 18265.0, 24357.0, 0.07714285714285714
325.0, 22107.405038211153, 17314.0, 24357.0, 0.08233766233766233
326.0, 22125.122234827, 17314.0, 24265.0, 0.08415584415584415
327.0, 22149.215293453726, 18089.0, 24273.0, 0.07948051948051948
328.0, 22162.713468687445, 18089.0, 24503.0, 0.0916883116883117
329.0, 22138.413111048318, 18601.0, 24503.0, 0.08077922077922078
330.0, 22143.745915492957, 18428.0, 24503.0, 0.07792207792207792
331.0, 22189.17026719727, 18428.0, 24503.0, 0.08623376623376623
332.0, 22195.040361275755, 18396.0, 24503.0, 0.07974025974025974
333.0, 22166.37069452287, 18265.0, 24503.0, 0.08
334.0, 22190.15548607163, 18265.0, 24503.0, 0.08623376623376623
335.0, 22247.733932079707, 17761.0, 24503.0, 0.07454545454545454
336.0, 22276.665544332212, 18265.0, 24503.0, 0.07428571428571429
337.0, 22273.250697155607, 18265.0, 24503.0, 0.06857142857142857
338.0, 22256.071448663854, 18296.0, 24503.0, 0.07662337662337662
339.0, 22261.153953229397, 18821.0, 24626.0, 0.06701298701298701
340.0, 22274.461667599327, 18821.0, 24626.0, 0.07168831168831169
341.0, 22303.526271893243, 18246.0, 24503.0, 0.06571428571428571
342.0, 22315.447951273534, 19160.0, 24348.0, 0.06181818181818182
343.0, 22330.903048613018, 18856.0, 24503.0, 0.054285714285714284
344.0, 22354.177557209816, 18641.0, 24503.0, 0.05792207792207792
345.0, 22385.91972413793, 18641.0, 24503.0, 0.05844155844155844
346.0, 22426.922991381707, 18006.0, 24348.0, 0.06571428571428571
347.0, 22435.946793615232, 18006.0, 24348.0, 0.07246753246753247
348.0, 22446.496613995485, 18817.0, 24425.0, 0.07948051948051948
349.0, 22447.190970274816, 19171.0, 24385.0, 0.07376623376623377
350.0, 22451.32481751825, 19362.0, 24503.0, 0.0748051948051948
351.0, 22528.253509264458, 19362.0, 24385.0, 0.0748051948051948
352.0, 22584.928394381714, 19362.0, 24425.0, 0.05688311688311688
353.0, 22591.036707452724, 19470.0, 24386.0, 0.06597402597402598
354.0, 22628.517802074573, 19470.0, 24386.0, 0.0735064935064935
355.0, 22636.901408450703, 19470.0, 24503.0, 0.07792207792207792
356.0, 22633.889513635087, 19685.0, 24503.0, 0.0761038961038961
357.0, 22625.000280662363, 19235.0, 24503.0, 0.07454545454545454
358.0, 22613.199776161164, 19137.0, 24503.0, 0.07168831168831169
359.0, 22644.514848737163, 19315.0, 24289.0, 0.06415584415584416
360.0, 22697.636817299695, 19315.0, 24289.0, 0.06311688311688311
361.0, 22748.730470914128, 19594.0, 24386.0, 0.06233766233766234
362.0, 22762.18591160221, 19470.0, 24386.0, 0.05974025974025974
363.0, 22823.775962337302, 19709.0, 24528.0, 0.06207792207792208
364.0, 22845.745969983323, 20109.0, 24381.0, 0.06545454545454546
365.0, 22868.232610532243, 19933.0, 24381.0, 0.07766233766233767
366.0, 22844.562163693005, 19936.0, 24381.0, 0.08285714285714285
367.0, 22848.893785310735, 19605.0, 24369.0, 0.08051948051948052
368.0, 22847.87043847242, 19514.0, 24381.0, 0.08181818181818182
369.0, 22844.252571428573, 18877.0, 24381.0, 0.09090909090909091
370.0, 22866.312923250563, 18881.0, 24361.0, 0.07948051948051948
371.0, 22862.50479954828, 19057.0, 24503.0, 0.08
372.0, 22858.09414401793, 19786.0, 24503.0, 0.07298701298701299
373.0, 22895.28338028169, 19697.0, 24289.0, 0.07792207792207792
374.0, 22927.543293718165, 19389.0, 24743.0, 0.08207792207792208
375.0, 22941.450099516635, 19484.0, 25050.0, 0.0864935064935065
376.0, 22929.73350253807, 19665.0, 24482.0, 0.07896103896103897
377.0, 22896.151979921917, 19351.0, 24482.0, 0.06857142857142857
378.0, 22930.538205980065, 19510.0, 24482.0, 0.06181818181818182
379.0, 22918.493713327745, 19343.0, 24482.0, 0.07038961038961039
380.0, 22883.148033707865, 19244.0, 24482.0, 0.07532467532467532
381.0, 22915.867882187937, 19984.0, 24482.0, 0.07402597402597402
382.0, 22958.898195149464, 19510.0, 24482.0, 0.07896103896103897
383.0, 22975.902115655852, 19510.0, 24495.0, 0.07922077922077922
384.0, 23005.850532809873, 19510.0, 24495.0, 0.07376623376623377
385.0, 23006.237119271278, 20241.0, 25184.0, 0.08753246753246753
386.0, 23015.72318143221, 20248.0, 25184.0, 0.08233766233766233
387.0, 23031.45329512894, 20039.0, 25122.0, 0.09350649350649351
388.0, 23041.31413763317, 19803.0, 25122.0, 0.09792207792207792
389.0, 23084.74957167333, 19803.0, 24991.0, 0.0903896103896104
390.0, 23122.9937034917, 20039.0, 25001.0, 0.09246753246753246
391.0, 23144.671408250357, 20117.0, 25237.0, 0.08701298701298701
392.0, 23133.1931561086, 20117.0, 25237.0, 0.08155844155844155
393.0, 23150.19669327252, 20147.0, 25022.0, 0.08883116883116883
394.0, 23133.231510342874, 19920.0, 25022.0, 0.08337662337662338
395.0, 23159.814395012752, 19920.0, 25306.0, 0.08337662337662338
396.0, 23172.548460016955, 19920.0, 25022.0, 0.08077922077922078
397.0, 23164.916385135137, 20542.0, 24790.0, 0.0774025974025974
398.0, 23184.346153846152, 20542.0, 24763.0, 0.08155844155844155
399.0, 23202.53359244864, 20542.0, 25001.0, 0.06441558441558441
400.0, 23185.403139893468, 20020.0, 25009.0, 0.0735064935064935
401.0, 23221.506211180124, 20020.0, 25001.0, 0.08
402.0, 23261.29006772009, 20112.0, 25001.0, 0.07948051948051948
